Symbol,20191023,20191024,20191025,20191028,20191029,20191030,20191031,20191101,20191104,20191105,20191106,20191107,20191108,20191111,20191112,20191113,20191114,20191115,20191118,20191119,20191120,20191121,20191122
BIDU_121319C98,0.0,0,0,0,0,0,0:101.85,0.0,0:109.62,0:108.05,0:107.36,0:121.87:16213163:0.0:0,0:124.56:10078599:0.0:0,0:120.87:4022432:0.0:0,0:121.8:3466459:0.0:0,0:118.29:3622674:0.0:0,0:118.2:4727909:0.0:0,0:117.05:3794537:0.0:0,0:116.52:2482706:0.0:0,0:115.69:2574436:0.0:0,0:114.84:2309793:0.0:0,0:115.65:2796382:0.0:0,0:117.99:3006608:0.0:0
BIDU_121319C98.5,0.0,0,0,0,0,0,0:101.85,0.0,0:109.62,0:108.05,0:107.36,0:121.87:16213163:0.0:0,0:124.56:10078599:0.0:0,0:120.87:4022432:0.0:0,0:121.8:3466459:0.0:0,0:118.29:3622674:0.0:0,0:118.2:4727909:0.0:0,0:117.05:3794537:0.0:0,0:116.52:2482706:0.0:0,0:115.69:2574436:0.0:0,U:114.84:2309793:U:U,0:115.65:2796382:0.0:0,0:117.99:3006608:0.0:0
BIDU_112219C96,0.0,0,0,0,0,0,0:101.85,0.0,0:109.62,0:108.05,0:107.36,0:121.87:16213163:0.0:0,0:124.56:10078599:0.0:0,0:120.87:4022432:0.0:0,0:121.8:3466459:0.0:0,0:118.29:3622674:0.0:0,0:118.2:4727909:0.0:0,0:117.05:3794537:0.0:0,U:116.52:2482706::,:115.69:2574436:U:U,0:114.84:2309793:0.0:0,0:115.65:2796382:0.0:0,0:117.99:3006608:0.0:0
BIDU_121319C112,U,U,U,U,U,U,U,1.0,9:109.62,26:108.05,30:107.36,30:121.87:16213163:4.35:0,30:124.56:10078599:4.35:0,30:120.87:4022432:4.35:0,30:121.8:3466459:11.03:1,31:118.29:3622674:11.03:0,31:118.2:4727909:11.03:0,31:117.05:3794537:11.03:0,31:116.52:2482706:7.1:14,31:115.69:2574436:6.0:10,31:114.84:2309793:6.0:0,31:115.65:2796382:6.0:0,[31:117.99:3006608:7.11:17
BIDU_121319C113,U,U,U,U,U,U,U,0.0,4:109.62,14:108.05,19:107.36,21:121.87:16213163:10.1:8,19:124.56:10078599:12.8:1,19:120.87:4022432:12.8:0,19:121.8:3466459:12.8:0,19:118.29:3622674:12.8:0,19:118.2:4727909:12.8:0,19:117.05:3794537:12.8:0,19:116.52:2482706:5.7:1,19:115.69:2574436:5.7:0,19:114.84:2309793:4.7:5,24:115.65:2796382:4.7:0,[24:117.99:3006608:7.03:5
BIDU_121319C114,U,U,U,U,U,U,U,0.0,0:109.62,9:108.05,9:107.36,9:121.87:16213163:9.26:5,7:124.56:10078599:11.95:2,9:120.87:4022432:9.28:1,10:121.8:3466459:9.28:0,10:118.29:3622674:9.28:0,10:118.2:4727909:9.28:0,10:117.05:3794537:9.28:0,10:116.52:2482706:5.01:9,11:115.69:2574436:4.84:5,16:114.84:2309793:4.1:12,24:115.65:2796382:4.35:2,[24:117.99:3006608:6.23:7
BIDU_112219C115,U,U,U,U,U,U,U,U,643:109.62,385:108.05,426:107.36,450:121.87:16213163:8.4:1159,1057:124.56:10078599:10.3:84,1001:120.87:4022432:6.58:18,1001:121.8:3466459:8.0:4,1000:118.29:3622674:4.3:53,1022:118.2:4727909:4.13:1243,1747:117.05:3794537:3.26:233,1722:116.52:2482706:2.56:209,1723:115.69:2574436:1.87:457,1820:114.84:2309793:1.19:586,1833:115.65:2796382:1.12:1801,[2874:117.99:3006608:3.0:1958
BIDU_112219C116,U,U,U,U,U,U,U,U,29:109.62,27:108.05,27:107.36,36:121.87:16213163:6.17:29,42:124.56:10078599:9.4:23,59:120.87:4022432:5.9:7,57:121.8:3466459:7.15:5,62:118.29:3622674:3.8:85,97:118.2:4727909:3.66:22,98:117.05:3794537:2.52:60,102:116.52:2482706:1.93:258,170:115.69:2574436:1.29:999,459:114.84:2309793:0.8:555,614:115.65:2796382:0.66:3036,[1792:117.99:3006608:2.02:2560
BIDU_112219C117,U,U,U,U,U,U,U,U,56:109.62,71:108.05,71:107.36,143:121.87:16213163:6.95:1625,1499:124.56:10078599:8.4:31,1512:120.87:4022432:5.1:12,1518:121.8:3466459:6.05:4,1519:118.29:3622674:3.0:201,1540:118.2:4727909:2.97:180,1571:117.05:3794537:2.04:182,1585:116.52:2482706:1.34:916,1798:115.69:2574436:0.93:634,2005:114.84:2309793:0.5:1679,1897:115.65:2796382:0.31:423,[1950:117.99:3006608:1.1:3318
BIDU_112219C118,U,U,U,U,U,U,U,U,11:109.62,25:108.05,25:107.36,32:121.87:16213163:5.95:198,83:124.56:10078599:8.07:36,80:120.87:4022432:4.55:14,84:121.8:3466459:5.02:17,85:118.29:3622674:2.5:375,203:118.2:4727909:2.38:478,359:117.05:3794537:1.54:372,481:116.52:2482706:1.02:815,861:115.69:2574436:0.64:1033,1055:114.84:2309793:0.28:1127,1185:115.65:2796382:0.18:545,[1184:117.99:3006608:0.07:2819
BIDU_112219C119,U,U,U,U,U,U,U,U,4:109.62,10:108.05,10:107.36,60:121.87:16213163:5.45:75,84:124.56:10078599:6.89:30,86:120.87:4022432:4.15:2,85:121.8:3466459:4.09:36,101:118.29:3622674:2.08:140,146:118.2:4727909:1.93:436,236:117.05:3794537:1.18:783,610:116.52:2482706:0.76:365,755:115.69:2574436:0.41:677,989:114.84:2309793:0.19:1183,570:115.65:2796382:0.09:287,[597:117.99:3006608:0.01:819
BIDU_112919C115,U,U,U,U,U,U,U,U,109:109.62,124:108.05,140:107.36,166:121.87:16213163:8.75:412,430:124.56:10078599:10.1:168,395:120.87:4022432:7.2:149,371:121.8:3466459:7.2:0,371:118.29:3622674:5.36:24,363:118.2:4727909:4.9:70,369:117.05:3794537:3.75:36,369:116.52:2482706:3.3:292,521:115.69:2574436:3.03:85,554:114.84:2309793:2.12:242,560:115.65:2796382:2.17:189,[554:117.99:3006608:3.71:192
BIDU_112919C116,U,U,U,U,U,U,U,U,13:109.62,15:108.05,15:107.36,18:121.87:16213163:6.67:17,17:124.56:10078599:10.0:6,18:120.87:4022432:10.0:0,18:121.8:3466459:10.0:0,18:118.29:3622674:4.5:8,24:118.2:4727909:4.1:48,42:117.05:3794537:3.26:55,60:116.52:2482706:2.64:103,107:115.69:2574436:2.15:443,291:114.84:2309793:1.65:234,294:115.65:2796382:1.62:326,[374:117.99:3006608:3.05:525
BIDU_112919C117,U,U,U,U,U,U,U,U,4:109.62,5:108.05,4:107.36,9:121.87:16213163:6.65:47,25:124.56:10078599:8.73:4,25:120.87:4022432:6.25:3,26:121.8:3466459:6.85:3,27:118.29:3622674:3.66:11,28:118.2:4727909:3.65:361,248:117.05:3794537:2.69:168,194:116.52:2482706:2.02:129,233:115.69:2574436:1.67:366,259:114.84:2309793:1.26:687,308:115.65:2796382:1.2:426,[361:117.99:3006608:2.25:734
BIDU_112919C118,U,U,U,U,U,U,U,U,23:109.62,24:108.05,54:107.36,76:121.87:16213163:5.7:62,72:124.56:10078599:9.45:17,68:120.87:4022432:5.15:33,62:121.8:3466459:6.1:5,63:118.29:3622674:3.13:77,111:118.2:4727909:3.05:114,81:117.05:3794537:2.25:57,108:116.52:2482706:1.65:225,154:115.69:2574436:1.27:227,295:114.84:2309793:0.95:117,281:115.65:2796382:0.89:416,[393:117.99:3006608:1.67:1636
BIDU_112919C119,U,U,U,U,U,U,U,U,39:109.62,44:108.05,46:107.36,46:121.87:16213163:4.99:30,56:124.56:10078599:7.82:26,58:120.87:4022432:4.41:8,58:121.8:3466459:4.8:6,59:118.29:3622674:2.59:107,137:118.2:4727909:2.58:188,143:117.05:3794537:1.79:221,194:116.52:2482706:1.31:99,233:115.69:2574436:1.0:327,430:114.84:2309793:0.74:265,482:115.65:2796382:0.64:180,[434:117.99:3006608:1.23:1462
BIDU_120619C115,U,U,U,U,U,U,U,U,50:109.62,55:108.05,65:107.36,67:121.87:16213163:8.2:61,56:124.56:10078599:10.6:10,60:120.87:4022432:9.01:1,60:121.8:3466459:9.1:1,60:118.29:3622674:5.65:4,61:118.2:4727909:4.79:20,75:117.05:3794537:4.38:109,144:116.52:2482706:4.27:1,144:115.69:2574436:3.5:19,148:114.84:2309793:2.92:53,153:115.65:2796382:3.21:72,[189:117.99:3006608:4.6:44
BIDU_120619C116,U,U,U,U,U,U,U,U,11:109.62,22:108.05,25:107.36,25:121.87:16213163:7.5:6,25:124.56:10078599:7.5:0,24:120.87:4022432:7.09:3,27:121.8:3466459:7.09:0,27:118.29:3622674:5.4:3,30:118.2:4727909:4.98:3,31:117.05:3794537:4.98:0,31:116.52:2482706:3.35:35,42:115.69:2574436:2.93:37,48:114.84:2309793:2.51:37,58:115.65:2796382:2.56:105,[111:117.99:3006608:3.94:59
BIDU_120619C120,U,U,U,U,U,U,U,U,10:109.62,23:108.05,44:107.36,381:121.87:16213163:5.83:196,419:124.56:10078599:7.0:41,417:120.87:4022432:4.65:23,421:121.8:3466459:5.6:16,432:118.29:3622674:2.95:96,491:118.2:4727909:2.8:66,499:117.05:3794537:2.13:683,861:116.52:2482706:1.69:196,981:115.69:2574436:1.43:236,931:114.84:2309793:1.13:264,886:115.65:2796382:1.16:264,[1024:117.99:3006608:1.88:381
BIDU_120619C125,U,U,U,U,U,U,U,U,8:109.62,20:108.05,20:107.36,24:121.87:16213163:3.53:61,47:124.56:10078599:4.17:131,150:120.87:4022432:2.35:90,203:121.8:3466459:2.53:85,228:118.29:3622674:1.31:69,265:118.2:4727909:1.36:45,263:117.05:3794537:0.94:101,320:116.52:2482706:0.74:30,307:115.69:2574436:0.52:45,317:114.84:2309793:0.42:34,310:115.65:2796382:0.4:55,[303:117.99:3006608:0.63:198
BIDU_120619C130,U,U,U,U,U,U,U,U,2:109.62,3:108.05,101:107.36,103:121.87:16213163:1.57:174,104:124.56:10078599:2.15:312,318:120.87:4022432:1.13:136,323:121.8:3466459:1.28:29,320:118.29:3622674:0.59:333,220:118.2:4727909:0.6:13,223:117.05:3794537:0.46:36,U:116.52:2482706::,211:115.69:2574436:0.21:30,204:114.84:2309793:0.16:33,210:115.65:2796382:0.16:3,209:117.99:3006608:0.23:72
BIDU_121319C115,U,U,U,U,U,U,U,U,0:109.62,1:108.05,1:107.36,2:121.87:16213163:6.49:6,4:124.56:10078599:13.55:4,6:120.87:4022432:8.17:9,13:121.8:3466459:8.6:2,13:118.29:3622674:5.96:104,115:118.2:4727909:6.1:13,107:117.05:3794537:6.1:0,107:116.52:2482706:4.5:4,110:115.69:2574436:4.27:1,111:114.84:2309793:3.66:7,110:115.65:2796382:4.0:5,[110:117.99:3006608:5.55:9
BIDU_121319C116,U,U,U,U,U,U,U,U,2:109.62,7:108.05,15:107.36,15:121.87:16213163:7.67:7,18:124.56:10078599:10.55:14,32:120.87:4022432:7.88:8,36:121.8:3466459:7.88:0,36:118.29:3622674:5.43:10,46:118.2:4727909:5.36:8,50:117.05:3794537:4.62:17,38:116.52:2482706:4.11:62,84:115.69:2574436:3.67:10,94:114.84:2309793:3.25:37,96:115.65:2796382:3.45:21,[108:117.99:3006608:4.65:147
BIDU_121319C120,U,U,U,U,U,U,U,U,0:109.62,69:108.05,78:107.36,255:121.87:16213163:5.75:86,199:124.56:10078599:7.57:55,214:120.87:4022432:5.18:172,331:121.8:3466459:5.4:62,362:118.29:3622674:3.5:88,392:118.2:4727909:3.42:63,419:117.05:3794537:2.72:54,415:116.52:2482706:2.3:24,415:115.69:2574436:2.14:42,438:114.84:2309793:1.79:41,454:115.65:2796382:1.73:22,[447:117.99:3006608:2.58:44
BIDU_121319C125,U,U,U,U,U,U,U,U,0:109.62,5:108.05,6:107.36,324:121.87:16213163:3.97:45,340:124.56:10078599:4.75:60,347:120.87:4022432:2.89:100,374:121.8:3466459:3.1:75,401:118.29:3622674:1.73:52,445:118.2:4727909:1.88:101,467:117.05:3794537:1.38:105,469:116.52:2482706:1.11:50,469:115.69:2574436:1.27:16,467:114.84:2309793:0.93:28,459:115.65:2796382:0.72:16,[461:117.99:3006608:1.14:33
BIDU_121319C130,U,U,U,U,U,U,U,U,0:109.62,2:108.05,2:107.36,18:121.87:16213163:1.96:37,37:124.56:10078599:2.73:62,60:120.87:4022432:1.55:136,147:121.8:3466459:1.72:7,149:118.29:3622674:0.9:4,148:118.2:4727909:0.89:134,225:117.05:3794537:0.83:40,208:116.52:2482706:0.5:21,208:115.69:2574436:0.4:5,209:114.84:2309793:0.35:6,207:115.65:2796382:0.31:7,214:117.99:3006608:0.47:63
BIDU_112219C120,U,U,U,U,U,U,U,U,U,U,U,363:121.87:16213163:4.92:775,447:124.56:10078599:6.0:183,388:120.87:4022432:3.37:253,446:121.8:3466459:3.65:126,518:118.29:3622674:1.74:738,871:118.2:4727909:1.51:1006,1082:117.05:3794537:0.93:1453,1339:116.52:2482706:0.53:1710,1847:115.69:2574436:0.29:875,2119:114.84:2309793:0.11:692,2138:115.65:2796382:0.06:544,[1934:117.99:3006608:0.01:971
BIDU_112219C125,U,U,U,U,U,U,U,U,U,U,U,268:121.87:16213163:2.52:256,325:124.56:10078599:3.01:863,506:120.87:4022432:1.24:223,570:121.8:3466459:1.31:283,631:118.29:3622674:0.5:542,872:118.2:4727909:0.46:746,949:117.05:3794537:0.27:1727,2043:116.52:2482706:0.13:1997,2572:115.69:2574436:0.08:65,2563:114.84:2309793:0.05:75,2507:115.65:2796382:0.02:19,[2500:117.99:3006608:0.01:45
BIDU_112219C130,U,U,U,U,U,U,U,U,U,U,U,385:121.87:16213163:1.28:405,454:124.56:10078599:1.3:919,654:120.87:4022432:0.45:108,676:121.8:3466459:0.39:673,881:118.29:3622674:0.16:547,747:118.2:4727909:0.2:49,755:117.05:3794537:0.12:158,U:116.52:2482706::,:115.69:2574436:U:U,U:114.84:2309793:U:U,713:115.65:2796382:0.01:6,707:117.99:3006608:0.01:3
BIDU_112219C135,U,U,U,U,U,U,U,U,U,U,U,18:121.87:16213163:0.73:139,122:124.56:10078599:0.54:155,151:120.87:4022432:0.16:31,159:121.8:3466459:0.21:34,171:118.29:3622674:0.06:10,171:118.2:4727909:0.07:21,183:117.05:3794537:0.06:7,185:116.52:2482706:0.06:0,185:115.69:2574436:0.06:0,185:114.84:2309793:0.01:2,184:115.65:2796382:0.01:0,184:117.99:3006608:0.01:0
BIDU_112219C140,U,U,U,U,U,U,U,U,U,U,U,0:121.87:16213163:0.45:131,126:124.56:10078599:0.24:182,181:120.87:4022432:0.08:11,181:121.8:3466459:0.06:22,174:118.29:3622674:0.06:0,174:118.2:4727909:0.06:0,174:117.05:3794537:0.03:1,174:116.52:2482706:0.03:0,174:115.69:2574436:0.03:0,174:114.84:2309793:0.03:0,U:115.65:2796382:U:U,174:117.99:3006608:0.03:0
BIDU_112219C145,U,U,U,U,U,U,U,U,U,U,U,17:121.87:16213163:0.19:38,23:124.56:10078599:0.15:25,43:120.87:4022432:0.15:0,43:121.8:3466459:0.15:0,43:118.29:3622674:0.15:0,43:118.2:4727909:0.15:0,43:117.05:3794537:0.15:0,U:116.52:2482706::,43:115.69:2574436:0.15:0,43:114.84:2309793:0.15:0,43:115.65:2796382:0.01:2,41:117.99:3006608:0.01:0
BIDU_112919C120,U,U,U,U,U,U,U,U,U,U,U,891:121.87:16213163:5.4:862,1423:124.56:10078599:6.69:919,1278:120.87:4022432:4.0:159,1291:121.8:3466459:4.2:382,1243:118.29:3622674:2.31:1158,1144:118.2:4727909:2.14:622,1209:117.05:3794537:1.46:1050,1383:116.52:2482706:1.03:627,1511:115.69:2574436:0.77:763,1744:114.84:2309793:0.5:1643,1798:115.65:2796382:0.48:1136,[2042:117.99:3006608:0.88:4996
BIDU_112919C125,U,U,U,U,U,U,U,U,U,U,U,525:121.87:16213163:2.98:524,647:124.56:10078599:3.55:270,729:120.87:4022432:1.74:248,775:121.8:3466459:1.85:187,818:118.29:3622674:0.78:615,790:118.2:4727909:0.77:107,793:117.05:3794537:0.5:423,998:116.52:2482706:0.3:162,995:115.69:2574436:0.2:74,U:114.84:2309793:U:U,1017:115.65:2796382:0.1:218,[1136:117.99:3006608:0.17:393
BIDU_112919C130,U,U,U,U,U,U,U,U,U,U,U,211:121.87:16213163:1.54:275,218:124.56:10078599:1.7:340,299:120.87:4022432:0.71:235,434:121.8:3466459:0.69:244,384:118.29:3622674:0.3:188,375:118.2:4727909:0.3:44,388:117.05:3794537:0.21:349,U:116.52:2482706::,586:115.69:2574436:0.06:55,573:114.84:2309793:0.04:228,477:115.65:2796382:0.02:1,477:117.99:3006608:0.05:52
BIDU_112919C135,U,U,U,U,U,U,U,U,U,U,U,78:121.87:16213163:0.75:63,128:124.56:10078599:0.78:161,132:120.87:4022432:0.3:32,151:121.8:3466459:0.29:416,341:118.29:3622674:0.14:324,613:118.2:4727909:0.14:224,569:117.05:3794537:0.13:61,589:116.52:2482706:0.01:10,595:115.69:2574436:0.03:27,570:114.84:2309793:0.01:130,647:115.65:2796382:0.01:0,647:117.99:3006608:0.02:9
BIDU_112919C140,U,U,U,U,U,U,U,U,U,U,U,5:121.87:16213163:0.43:28,24:124.56:10078599:0.36:126,129:120.87:4022432:0.14:18,121:121.8:3466459:0.14:36,128:118.29:3622674:0.06:22,123:118.2:4727909:0.01:13,122:117.05:3794537:0.11:1,U:116.52:2482706::,98:115.69:2574436:0.02:0,98:114.84:2309793:0.02:0,98:115.65:2796382:0.02:0,98:117.99:3006608:0.02:0
BIDU_112919C145,U,U,U,U,U,U,U,U,U,U,U,12:121.87:16213163:0.11:0,12:124.56:10078599:0.18:34,39:120.87:4022432:0.09:18,33:121.8:3466459:0.1:8,40:118.29:3622674:0.03:3,40:118.2:4727909:0.06:12,40:117.05:3794537:0.06:0,U:116.52:2482706::,40:115.69:2574436:0.06:0,U:114.84:2309793:U:U,40:115.65:2796382:0.06:0,40:117.99:3006608:0.06:0
BIDU_120619C117,U,U,U,U,U,U,U,U,U,U,U,0:121.87:16213163:6.2:10,7:124.56:10078599:9.33:4,11:120.87:4022432:6.6:2,13:121.8:3466459:6.6:0,13:118.29:3622674:4.51:5,15:118.2:4727909:3.5:1,15:117.05:3794537:4.77:1,15:116.52:2482706:2.77:56,48:115.69:2574436:2.63:48,49:114.84:2309793:2.08:832,840:115.65:2796382:2.13:62,[860:117.99:3006608:3.4:882
BIDU_120619C118,U,U,U,U,U,U,U,U,U,U,U,0:121.87:16213163:6.22:16,16:124.56:10078599:8.5:277,286:120.87:4022432:6.03:4,286:121.8:3466459:6.03:0,286:118.29:3622674:3.85:20,295:118.2:4727909:3.9:51,308:117.05:3794537:2.95:122,384:116.52:2482706:2.47:761,1049:115.69:2574436:2.09:61,1037:114.84:2309793:1.71:748,1037:115.65:2796382:1.9:1484,[1291:117.99:3006608:2.74:428
BIDU_120619C119,U,U,U,U,U,U,U,U,U,U,U,0:121.87:16213163:5.6:17,16:124.56:10078599:7.77:2,17:120.87:4022432:5.15:3,18:121.8:3466459:6.2:2,18:118.29:3622674:3.4:85,94:118.2:4727909:3.45:118,129:117.05:3794537:2.61:222,277:116.52:2482706:2.03:58,281:115.69:2574436:1.78:60,283:114.84:2309793:1.33:146,404:115.65:2796382:1.47:13,[397:117.99:3006608:2.35:221
BIDU_120619C135,U,U,U,U,U,U,U,U,U,U,U,7:121.87:16213163:1.0:15,19:124.56:10078599:1.15:91,87:120.87:4022432:0.52:31,117:121.8:3466459:0.63:20,109:118.29:3622674:0.29:2,110:118.2:4727909:0.27:5,113:117.05:3794537:0.22:3,111:116.52:2482706:0.22:0,111:115.69:2574436:0.08:6,106:114.84:2309793:0.08:0,106:115.65:2796382:0.08:0,106:117.99:3006608:0.08:5
BIDU_120619C140,U,U,U,U,U,U,U,U,U,U,U,0:121.87:16213163:0.52:3,3:124.56:10078599:0.59:678,643:120.87:4022432:0.26:14,650:121.8:3466459:0.32:3,653:118.29:3622674:0.12:1,652:118.2:4727909:0.03:27,652:117.05:3794537:0.17:10,662:116.52:2482706:0.01:2,660:115.69:2574436:0.03:6,660:114.84:2309793:0.03:0,660:115.65:2796382:0.03:0,660:117.99:3006608:0.03:0
BIDU_120619C145,U,U,U,U,U,U,U,U,U,U,U,0:121.87:16213163:0.33:17,17:124.56:10078599:0.34:16,33:120.87:4022432:0.14:20,53:121.8:3466459:0.14:0,53:118.29:3622674:0.09:1,53:118.2:4727909:0.08:1,53:117.05:3794537:0.08:0,U:116.52:2482706::,58:115.69:2574436:0.03:12,55:114.84:2309793:0.04:15,64:115.65:2796382:0.04:0,64:117.99:3006608:0.01:10
BIDU_121319C117,U,U,U,U,U,U,U,U,U,U,U,0:121.87:16213163:7.45:5,3:124.56:10078599:9.64:63,58:120.87:4022432:9.64:0,58:121.8:3466459:8.17:1,58:118.29:3622674:5.02:12,68:118.2:4727909:4.14:3,69:117.05:3794537:4.14:0,69:116.52:2482706:3.45:19,78:115.69:2574436:3.21:46,123:114.84:2309793:2.86:26,118:115.65:2796382:3.1:17,[128:117.99:3006608:4.3:95
BIDU_121319C118,U,U,U,U,U,U,U,U,U,U,U,0:121.87:16213163:5.97:3,3:124.56:10078599:9.35:4,4:120.87:4022432:9.35:0,4:121.8:3466459:9.35:0,4:118.29:3622674:4.45:16,8:118.2:4727909:4.47:204,109:117.05:3794537:3.6:10,119:116.52:2482706:2.96:3,118:115.69:2574436:2.73:44,151:114.84:2309793:2.4:27,148:115.65:2796382:2.49:34,[152:117.99:3006608:3.5:41
BIDU_121319C119,U,U,U,U,U,U,U,U,U,U,U,0:121.87:16213163:6.66:3,3:124.56:10078599:9.55:2,2:120.87:4022432:5.65:4,5:121.8:3466459:6.02:2,7:118.29:3622674:3.9:19,25:118.2:4727909:3.95:29,45:117.05:3794537:3.13:14,51:116.52:2482706:2.65:11,43:115.69:2574436:2.35:10,45:114.84:2309793:2.11:22,33:115.65:2796382:2.16:8,[35:117.99:3006608:3.05:35
BIDU_121319C135,U,U,U,U,U,U,U,U,U,U,U,12:121.87:16213163:1.15:17,15:124.56:10078599:1.59:44,30:120.87:4022432:0.77:16,41:121.8:3466459:0.87:7,42:118.29:3622674:0.48:13,38:118.2:4727909:0.31:1,38:117.05:3794537:0.38:2,39:116.52:2482706:0.3:17,31:115.69:2574436:0.3:0,31:114.84:2309793:0.19:2,31:115.65:2796382:0.19:0,31:117.99:3006608:0.19:0
BIDU_121319C140,U,U,U,U,U,U,U,U,U,U,U,5:121.87:16213163:0.77:11,6:124.56:10078599:0.82:577,567:120.87:4022432:0.4:2,569:121.8:3466459:0.42:8,576:118.29:3622674:0.42:0,576:118.2:4727909:0.42:0,576:117.05:3794537:0.42:0,576:116.52:2482706:0.42:0,576:115.69:2574436:0.13:1,575:114.84:2309793:0.13:0,575:115.65:2796382:0.16:1,575:117.99:3006608:0.16:0
BIDU_121319C145,U,U,U,U,U,U,U,U,U,U,U,5:121.87:16213163:0.5:12,7:124.56:10078599:0.45:7,12:120.87:4022432:0.29:22,28:121.8:3466459:0.29:0,28:118.29:3622674:0.29:0,28:118.2:4727909:0.29:0,28:117.05:3794537:0.29:0,28:116.52:2482706:0.29:0,28:115.69:2574436:0.29:0,28:114.84:2309793:0.29:0,28:115.65:2796382:0.29:0,28:117.99:3006608:0.29:0
BIDU_122019C160,U,U,U,U,U,U,U,U,U,U,U,1946:121.87:16213163:0.21:215,2003:124.56:10078599:0.18:40,2011:120.87:4022432:0.14:58,1999:121.8:3466459:0.15:22,2009:118.29:3622674:0.15:0,2009:118.2:4727909:0.08:2,2007:117.05:3794537:0.17:3,U:116.52:2482706::,1986:115.69:2574436:0.07:639,2613:114.84:2309793:0.08:1,2612:115.65:2796382:0.08:0,2612:117.99:3006608:0.08:0
BIDU_122019C165,U,U,U,U,U,U,U,U,U,U,U,322:121.87:16213163:0.16:58,312:124.56:10078599:0.14:7,314:120.87:4022432:0.09:6,314:121.8:3466459:0.09:1,314:118.29:3622674:0.09:0,314:118.2:4727909:0.09:0,314:117.05:3794537:0.05:1,314:116.52:2482706:0.05:30,:115.69:2574436:U:U,337:114.84:2309793:0.05:23,334:115.65:2796382:0.05:0,334:117.99:3006608:0.05:0
BIDU_122019C170,U,U,U,U,U,U,U,U,U,U,U,1881:121.87:16213163:0.13:11,1883:124.56:10078599:0.25:1,1884:120.87:4022432:0.25:0,1884:121.8:3466459:0.25:0,1884:118.29:3622674:0.25:0,1884:118.2:4727909:0.25:0,1884:117.05:3794537:0.25:0,1884:116.52:2482706:0.25:0,1884:115.69:2574436:0.25:0,1884:114.84:2309793:0.25:0,1884:115.65:2796382:0.25:0,1884:117.99:3006608:0.25:0
BIDU_122719C111,U,U,U,U,U,U,U,U,U,U,U,0:121.87:16213163:9.27:1,1:124.56:10078599:9.27:0,1:120.87:4022432:11.67:1,2:121.8:3466459:11.67:0,2:118.29:3622674:11.67:0,2:118.2:4727909:11.67:0,2:117.05:3794537:8.5:5,6:116.52:2482706:8.5:0,6:115.69:2574436:8.5:0,6:114.84:2309793:8.5:0,6:115.65:2796382:8.5:0,[6:117.99:3006608:8.5:0
BIDU_122719C112,U,U,U,U,U,U,U,U,U,U,U,0:121.87:16213163:0.0:0,0:124.56:10078599:0.0:0,0:120.87:4022432:0.0:0,0:121.8:3466459:0.0:0,0:118.29:3622674:0.0:0,0:118.2:4727909:0.0:0,0:117.05:3794537:0.0:0,0:116.52:2482706:0.0:0,0:115.69:2574436:0.0:0,0:114.84:2309793:0.0:0,0:115.65:2796382:0.0:0,[0:117.99:3006608:7.87:21
BIDU_122719C113,U,U,U,U,U,U,U,U,U,U,U,0:121.87:16213163:0.0:0,0:124.56:10078599:0.0:0,0:120.87:4022432:0.0:0,0:121.8:3466459:0.0:0,0:118.29:3622674:0.0:0,0:118.2:4727909:0.0:0,0:117.05:3794537:0.0:0,0:116.52:2482706:0.0:0,0:115.69:2574436:0.0:0,0:114.84:2309793:5.47:2,2:115.65:2796382:5.47:0,[2:117.99:3006608:7.47:2
BIDU_122719C114,U,U,U,U,U,U,U,U,U,U,U,0:121.87:16213163:0.0:0,0:124.56:10078599:0.0:0,0:120.87:4022432:9.75:1,1:121.8:3466459:9.75:0,1:118.29:3622674:9.75:0,1:118.2:4727909:9.75:0,1:117.05:3794537:9.75:0,1:116.52:2482706:9.75:0,1:115.69:2574436:9.75:0,1:114.84:2309793:9.75:0,1:115.65:2796382:9.75:0,[1:117.99:3006608:9.75:0
BIDU_122719C115,U,U,U,U,U,U,U,U,U,U,U,0:121.87:16213163:0.0:0,0:124.56:10078599:12.02:10,5:120.87:4022432:12.02:0,5:121.8:3466459:12.02:0,5:118.29:3622674:6.7:1,6:118.2:4727909:6.88:1,7:117.05:3794537:6.01:8,12:116.52:2482706:6.01:0,12:115.69:2574436:5.25:1,13:114.84:2309793:4.6:9,15:115.65:2796382:4.75:1,[15:117.99:3006608:6.25:5
BIDU_122719C116,U,U,U,U,U,U,U,U,U,U,U,0:121.87:16213163:0.0:0,0:124.56:10078599:0.0:0,0:120.87:4022432:8.4:1,1:121.8:3466459:8.4:0,1:118.29:3622674:8.4:0,1:118.2:4727909:8.4:0,1:117.05:3794537:8.4:0,1:116.52:2482706:4.75:10,11:115.69:2574436:4.5:102,112:114.84:2309793:4.5:0,112:115.65:2796382:4.5:0,[112:117.99:3006608:4.5:0
BIDU_122719C117,U,U,U,U,U,U,U,U,U,U,U,0:121.87:16213163:8.14:39,31:124.56:10078599:8.14:0,31:120.87:4022432:8.14:0,31:121.8:3466459:8.14:0,31:118.29:3622674:5.81:11,31:118.2:4727909:5.81:0,31:117.05:3794537:4.93:2,33:116.52:2482706:4.55:13,41:115.69:2574436:4.07:2,41:114.84:2309793:4.25:2,46:115.65:2796382:4.25:0,[46:117.99:3006608:5.02:6
